[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,11,3,3,3,3,3,0],[0,0,6,12,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,51,134,43,13,4,3,4,4,6,4,6,3,0],[0,0,49,81,131,12,29,4,13,4,4,4,4,7,3,0],[0,0,59,59,93,42,98,54,99,49,39,5,4,4,7,0],[0,0,92,149,183,72,230,120,153,182,195,11,6,5,3,0],[0,0,94,186,145,317,274,141,108,171,196,41,7,15,3,0],[0,0,155,246,131,239,52,47,279,200,261,321,46,6,3,0],[0,0,28,97,359,145,99,57,203,170,73,177,131,5,3,0],[0,0,60,25,53,60,53,13,65,47,55,155,38,49,3,0],[0,0,113,232,99,177,157,165,291,265,78,207,142,118,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,220,445,127,107,102,119,81,106,228,111,61,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,12,3,3,3,3,3,0],[0,0,3,5,3,3,3,3,3,11,10,3,3,3,3,0],[0,0,3,5,4,4,4,4,4,50,82,82,94,97,7,0],[0,0,3,5,4,6,22,20,49,59,199,74,103,135,3,0],[0,0,3,9,78,23,98,34,103,40,152,76,102,56,7,0],[0,0,4,128,185,79,249,121,193,221,316,65,39,76,14,0],[0,0,50,181,154,353,340,156,106,193,227,136,53,139,3,0],[0,0,144,223,129,237,59,44,276,191,459,332,217,162,3,0],[0,0,26,97,362,143,98,66,197,169,65,179,153,86,2,0],[0,0,59,25,51,87,53,13,65,44,54,160,36,48,4,0],[0,0,117,235,81,174,163,156,250,262,85,205,129,108,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,87,216,426,123,103,102,124,82,107,229,112,65,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,25,3,3,3,3,13,3,3,3,3,3,0],[0,0,44,33,78,132,4,4,3,4,4,4,3,3,3,0],[0,0,9,78,202,110,63,4,4,4,14,12,4,9,3,0],[0,0,96,118,184,14,39,35,14,13,4,5,4,8,3,0],[0,0,69,71,93,21,102,67,88,31,5,5,4,4,7,0],[0,0,88,154,188,74,242,149,149,181,265,28,7,6,3,0],[0,0,97,179,153,332,296,148,119,202,198,119,8,22,3,0],[0,0,150,269,136,241,52,45,297,198,347,333,136,7,3,0],[0,0,29,99,360,142,99,66,205,166,61,182,146,92,3,0],[0,0,60,29,54,64,53,13,65,45,52,166,33,48,3,0],[0,0,119,235,96,178,164,174,246,264,84,207,148,117,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,96,222,446,129,110,103,120,83,108,232,112,126,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,3,3,3,3,3,3,3,16,3,3,3,3,3,0],[0,0,3,9,14,3,3,3,3,10,3,3,3,3,2,0],[0,0,4,4,4,10,8,4,17,52,58,58,60,22,3,0],[0,0,3,22,100,14,30,13,39,46,126,43,66,4,3,0],[0,0,3,53,96,22,102,25,106,37,133,72,63,5,3,0],[0,0,61,129,194,77,256,100,199,222,299,57,34,6,3,0],[0,0,63,180,146,344,327,140,111,207,226,122,47,33,3,0],[0,0,150,243,129,232,55,45,262,190,419,410,203,7,3,0],[0,0,30,99,359,145,101,62,204,165,60,180,152,56,3,0],[0,0,58,25,54,67,50,14,65,46,53,167,34,58,3,0],[0,0,118,234,101,177,160,165,307,266,82,207,154,122,2,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,90,212,430,123,108,103,124,81,107,233,115,88,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,3,3,3,3,13,3,3,3,3,2,0],[0,0,3,8,3,3,3,3,3,14,14,4,3,3,3,0],[0,0,3,5,4,4,12,4,4,58,77,92,103,146,8,0],[0,0,3,5,4,4,12,5,30,74,221,93,97,152,17,0],[0,0,3,9,17,4,94,20,97,38,146,94,69,60,36,0],[0,0,4,8,94,74,236,117,192,211,340,73,48,105,29,0],[0,0,11,117,147,329,374,144,101,180,262,173,67,183,4,0],[0,0,118,229,134,234,59,45,270,189,418,394,237,189,3,0],[0,0,44,103,368,148,99,66,189,160,54,180,154,112,14,0],[0,0,58,32,53,91,59,13,66,44,50,156,36,51,3,0],[0,0,120,235,99,174,177,173,254,264,85,204,137,124,9,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,97,226,441,131,108,81,124,83,108,231,113,144,18,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,2,3,0],[0,0,11,3,3,3,3,3,3,14,3,3,3,3,3,0],[0,0,3,7,23,3,3,3,3,4,3,3,3,3,3,0],[0,0,3,5,77,24,12,4,4,18,31,13,3,7,3,0],[0,0,35,68,130,15,34,23,33,38,105,12,4,6,3,0],[0,0,33,59,97,21,96,51,101,56,110,16,5,4,6,0],[0,0,87,155,188,74,241,124,159,189,246,32,7,6,3,0],[0,0,87,189,146,326,291,151,112,169,200,94,8,6,3,0],[0,0,155,281,132,239,57,45,283,195,264,363,115,7,4,0],[0,0,31,99,358,149,101,56,200,155,73,183,147,28,3,0],[0,0,58,26,54,66,50,13,64,49,56,169,34,61,5,0],[0,0,111,226,100,173,153,162,261,262,80,207,147,128,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,219,446,124,109,105,131,80,108,232,115,90,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,3,3,3,3,3,3,15,3,3,3,3,3,0],[0,0,3,4,15,3,3,3,3,7,9,3,3,14,3,0],[0,0,3,5,4,3,7,4,4,48,80,68,100,116,10,0],[0,0,3,6,4,4,17,15,47,61,227,67,103,141,3,0],[0,0,4,7,35,4,96,37,105,40,150,118,75,58,3,0],[0,0,4,54,169,80,200,128,201,230,343,78,42,85,6,0],[0,0,24,175,141,360,331,143,101,186,262,165,62,171,3,0],[0,0,139,206,134,222,54,46,269,191,437,382,217,187,3,0],[0,0,26,95,366,147,99,60,200,172,65,180,156,107,3,0],[0,0,59,30,53,92,59,13,66,45,52,163,37,48,3,0],[0,0,118,230,98,174,177,173,253,265,85,206,148,134,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,91,220,430,125,108,104,137,87,108,235,116,158,23,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,10,3,13,4,3,4,3,14,3,3,3,3,3,0],[0,0,18,17,86,118,4,4,3,3,3,3,3,3,3,0],[0,0,9,77,168,71,89,5,4,5,4,15,4,8,3,0],[0,0,88,107,167,13,40,35,12,20,4,4,4,10,3,0],[0,0,65,67,95,23,99,68,82,29,4,5,4,4,3,0],[0,0,93,138,188,69,239,132,148,184,217,8,6,5,3,0],[0,0,87,183,144,333,276,141,117,172,192,80,7,19,3,0],[0,0,144,219,127,236,52,43,288,194,297,335,116,6,3,0],[0,0,31,90,349,143,98,55,198,166,65,177,145,33,3,0],[0,0,55,28,54,70,53,12,64,45,52,159,33,44,4,0],[0,0,116,230,90,174,162,151,242,262,84,200,146,112,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,94,223,437,133,112,99,128,81,107,228,115,149,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,4,15,3,3,3,3,3,0],[0,0,3,8,3,4,3,3,3,10,9,3,3,3,3,0],[0,0,3,4,4,3,7,4,4,44,56,69,82,20,3,0],[0,0,3,4,87,3,20,4,35,44,135,51,80,4,3,0],[0,0,3,18,86,4,101,41,104,31,138,65,56,4,5,0],[0,0,27,133,190,76,254,137,201,231,286,66,19,14,3,0],[0,0,56,166,138,323,305,143,105,196,234,131,50,40,3,0],[0,0,118,209,132,229,51,43,268,184,436,402,211,7,3,0],[0,0,25,78,342,137,98,62,203,168,63,185,145,94,3,0],[0,0,57,24,55,68,53,13,65,45,55,168,36,43,5,0],[0,0,100,214,93,172,157,136,286,263,81,208,149,120,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,89,189,398,118,91,102,136,76,105,230,112,80,30,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,3,3,3,3,3,4,14,3,3,3,3,2,0],[0,0,3,10,3,4,3,3,3,12,7,3,3,3,2,0],[0,0,3,4,4,3,7,5,4,59,91,78,102,159,17,0],[0,0,3,6,10,4,5,5,21,63,231,82,154,172,3,0],[0,0,3,9,13,4,85,34,105,41,148,92,112,57,56,0],[0,0,4,9,17,69,213,112,284,207,340,85,67,96,22,0],[0,0,9,30,138,309,364,139,102,174,250,184,63,194,3,0],[0,0,33,120,136,225,57,43,246,185,451,385,223,192,4,0],[0,0,25,85,329,136,97,60,186,162,56,179,149,115,8,0],[0,0,48,20,59,99,59,12,64,41,51,161,36,49,3,0],[0,0,96,213,94,173,176,162,253,264,84,207,143,139,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,93,188,417,127,108,78,132,85,108,227,113,161,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,4,3,16,3,3,3,3,3,0],[0,0,3,6,20,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,22,71,28,9,4,4,5,3,4,3,7,3,0],[0,0,30,66,116,12,28,26,18,15,78,4,4,6,3,0],[0,0,37,70,94,21,99,53,99,57,96,8,5,4,5,0],[0,0,105,169,192,74,242,132,148,188,258,35,7,5,2,0],[0,0,78,163,144,319,275,152,115,167,234,88,7,6,3,0],[0,0,138,122,131,227,50,44,287,199,300,355,203,6,3,0],[0,0,28,78,341,136,96,52,198,168,74,180,146,66,3,0],[0,0,51,17,54,92,51,12,64,47,56,170,37,60,3,0],[0,0,93,190,94,171,159,136,285,266,81,210,143,131,3,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,94,195,420,125,95,100,137,80,106,229,112,111,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,4,3,3,10,3,3,0],[0,0,6,9,15,4,3,3,3,9,13,3,3,16,3,0],[0,0,3,5,4,3,7,5,4,53,81,81,101,121,11,0],[0,0,3,5,4,6,15,5,36,61,220,67,109,138,3,0],[0,0,3,13,18,4,85,38,105,41,143,109,68,57,3,0],[0,0,4,60,174,77,217,107,288,230,334,72,44,79,13,0],[0,0,21,159,143,358,308,136,95,178,246,152,68,177,3,0],[0,0,136,131,135,208,50,44,285,189,423,381,219,186,3,0],[0,0,25,99,347,137,97,63,202,165,62,175,142,117,3,0],[0,0,57,23,62,113,59,14,66,45,56,164,36,47,5,0],[0,0,93,218,96,173,176,165,244,266,85,208,148,129,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,86,192,409,117,89,79,137,83,107,231,115,156,18,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,22,6,3,3,3,11,3,3,3,3,4,0],[0,0,38,32,96,132,4,3,3,4,3,4,4,4,3,0],[0,0,14,66,158,80,91,5,4,4,4,21,4,9,3,0],[0,0,89,121,180,13,43,28,4,16,4,4,4,8,3,0],[0,0,65,81,101,32,103,77,80,28,23,5,4,4,7,0],[0,0,138,178,179,73,230,158,139,163,262,9,7,5,3,0],[0,0,92,174,147,333,278,151,111,185,183,104,7,18,3,0],[0,0,129,142,131,245,51,45,272,188,270,386,162,6,3,0],[0,0,25,79,343,121,94,51,193,142,65,177,139,78,3,0],[0,0,68,20,61,121,59,13,64,39,57,171,33,51,4,0],[0,0,102,225,89,174,170,155,250,263,83,209,151,133,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,92,193,429,125,99,96,138,79,107,232,114,137,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,12,3,3,3,3,3,0],[0,0,3,11,15,3,3,3,3,13,7,4,3,3,3,0],[0,0,3,4,4,3,4,4,4,44,55,65,93,55,3,0],[0,0,3,5,76,12,29,5,69,51,142,49,75,69,3,0],[0,0,3,25,92,24,104,60,106,39,142,76,66,18,5,0],[0,0,31,156,199,79,246,144,274,247,317,61,40,42,3,0],[0,0,63,168,145,346,326,132,115,205,264,163,60,101,3,0],[0,0,140,184,133,236,55,45,288,188,445,405,245,150,3,0],[0,0,25,81,351,133,96,54,196,159,66,178,152,113,3,0],[0,0,57,20,61,117,56,14,63,47,54,171,36,47,5,0],[0,0,106,201,94,171,168,131,299,262,84,208,150,132,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,88,189,408,119,105,105,140,83,107,234,117,160,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,12,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,12,5,3,3,3,3,0],[0,0,3,4,4,4,7,5,4,53,69,87,101,132,9,0],[0,0,3,5,14,4,17,5,43,67,240,67,118,149,27,0],[0,0,3,5,13,4,79,32,98,40,144,83,69,63,54,0],[0,0,4,8,95,66,244,92,168,211,333,73,57,105,27,0],[0,0,4,109,148,304,340,131,117,177,250,186,74,217,3,0],[0,0,127,185,131,231,58,47,284,182,383,382,248,179,3,0],[0,0,29,104,361,137,99,66,183,149,61,179,144,109,12,0],[0,0,70,29,64,140,58,13,64,41,52,154,36,50,3,0],[0,0,110,226,96,173,172,149,257,259,82,208,148,132,9,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,96,194,440,127,112,82,135,82,106,232,114,171,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,14,3,4,3,3,3,0],[0,0,3,5,10,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,23,101,22,10,3,3,3,3,4,4,7,3,0],[0,0,8,67,118,11,31,20,27,4,48,4,4,8,3,0],[0,0,43,65,97,21,101,55,93,54,83,5,5,4,4,0],[0,0,108,190,190,72,231,131,151,190,246,25,7,6,3,0],[0,0,84,183,149,325,302,157,112,169,211,90,7,17,3,0],[0,0,152,228,133,239,51,45,281,187,255,362,108,6,3,0],[0,0,28,82,343,129,97,48,202,130,67,173,143,6,3,0],[0,0,59,28,64,105,51,12,64,44,57,172,36,59,3,0],[0,0,97,198,94,172,160,133,287,264,82,208,149,128,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,92,194,426,122,93,102,136,79,105,232,116,79,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,13,3,3,3,3,3,0],[0,0,3,5,3,3,3,3,3,11,11,4,3,16,3,0],[0,0,3,5,4,4,7,5,4,61,84,86,97,168,13,0],[0,0,3,5,4,6,12,5,32,73,248,79,117,149,3,0],[0,0,3,6,17,4,82,46,96,44,152,81,78,60,14,0],[0,0,3,9,159,73,255,96,175,227,344,66,49,71,18,0],[0,0,12,168,150,333,363,136,116,189,260,187,65,202,3,0],[0,0,179,218,135,213,58,43,289,186,405,384,243,175,3,0],[0,0,23,95,352,134,100,63,198,149,59,182,156,121,11,0],[0,0,66,24,62,144,57,13,66,38,55,164,36,48,3,0],[0,0,107,229,99,175,177,173,258,269,86,211,154,134,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,91,193,434,125,116,82,138,82,107,233,116,141,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,5,11,3,4,3,3,3,0],[0,0,23,13,61,3,3,3,3,3,4,4,3,3,3,0],[0,0,3,53,196,71,27,4,3,4,4,8,4,12,3,0],[0,0,77,112,173,15,34,13,4,4,4,4,4,4,3,0],[0,0,66,77,93,21,105,71,102,22,4,5,5,4,3,0],[0,0,149,179,181,132,241,117,140,171,76,7,6,5,16,0],[0,0,105,171,139,327,295,154,126,168,160,8,7,18,3,0],[0,0,193,176,133,243,47,46,281,194,250,247,41,5,3,0],[0,0,24,83,344,121,94,54,197,156,58,171,129,5,3,0],[0,0,65,28,61,111,52,13,63,44,50,152,36,43,4,0],[0,0,103,217,88,177,165,134,299,264,82,198,133,98,3,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,2,0],[0,0,93,197,441,127,121,102,136,81,108,226,111,56,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,9,3,3,3,3,3,0],[0,0,3,8,16,3,3,3,3,7,6,3,3,3,3,0],[0,0,3,4,4,3,4,4,3,41,57,76,46,70,3,0],[0,0,3,5,4,14,17,7,30,55,171,52,44,98,4,0],[0,0,3,12,86,21,84,20,96,29,147,45,63,16,4,0],[0,0,17,139,200,130,232,68,194,198,299,28,8,5,3,0],[0,0,55,164,147,354,324,127,102,199,197,117,19,62,3,0],[0,0,161,199,122,222,48,41,287,184,211,218,127,4,3,0],[0,0,23,83,347,132,93,47,198,147,57,143,86,4,3,0],[0,0,65,26,56,129,52,12,63,47,44,119,31,14,3,0],[0,0,110,238,83,168,159,103,236,256,63,167,121,6,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,93,205,438,124,93,92,131,77,92,165,79,14,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,4,3,3,3,3,3,3,0],[0,0,3,10,3,7,4,3,10,21,14,3,3,3,3,0],[0,0,3,5,4,4,12,5,24,49,71,96,63,172,8,0],[0,0,3,5,4,4,6,5,26,81,207,53,118,152,3,0],[0,0,3,6,14,6,78,15,100,35,132,77,95,39,4,0],[0,0,3,8,104,173,253,76,209,202,324,37,59,61,3,0],[0,0,4,137,142,357,289,85,101,191,229,131,59,153,3,0],[0,0,182,178,131,207,51,39,274,185,371,321,164,150,3,0],[0,0,42,105,349,132,91,57,186,145,47,142,100,91,7,0],[0,0,62,31,55,127,56,13,57,41,34,144,38,37,3,0],[0,0,114,241,84,171,166,139,244,253,62,149,107,86,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,98,210,455,131,105,84,128,78,91,195,86,18,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,10,3,3,3,3,2,0],[0,0,33,42,80,23,3,3,3,4,3,4,3,3,3,0],[0,0,17,70,196,96,39,4,3,4,22,4,4,19,3,0],[0,0,92,120,179,14,36,15,13,4,4,4,4,3,4,0],[0,0,76,81,99,56,109,43,97,24,4,5,4,3,5,0],[0,0,186,180,211,73,254,127,224,186,117,8,6,4,3,0],[0,0,112,169,147,314,333,150,102,167,160,67,7,17,3,0],[0,0,152,259,129,242,52,46,300,193,241,309,95,4,3,0],[0,0,33,105,348,126,103,67,202,130,52,159,101,13,3,0],[0,0,62,24,61,127,60,14,66,44,48,155,42,37,3,0],[0,0,103,228,101,176,179,165,247,266,67,199,112,95,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,192,445,121,114,143,134,82,95,207,102,115,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,4,6,3,3,3,3,3,0],[0,0,3,3,15,6,3,3,3,9,7,3,6,3,3,0],[0,0,3,5,4,4,6,4,17,45,57,86,107,35,6,0],[0,0,3,5,74,15,31,16,41,49,154,54,65,65,3,0],[0,0,3,19,94,45,107,45,99,38,141,96,88,5,4,0],[0,0,20,157,203,77,234,113,188,200,273,23,42,5,3,0],[0,0,56,171,153,374,379,150,101,204,206,153,53,31,3,0],[0,0,136,241,126,209,52,45,291,189,351,315,206,60,3,0],[0,0,23,95,348,136,106,57,203,152,55,151,111,92,3,0],[0,0,58,23,62,137,60,13,65,41,50,156,39,40,3,0],[0,0,107,224,105,176,169,136,248,263,72,204,121,97,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,96,190,442,121,79,94,131,78,93,200,107,56,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,5,10,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,10,8,3,8,4,3,0],[0,0,3,5,4,3,14,4,4,61,79,90,117,175,43,0],[0,0,3,5,9,4,5,4,12,72,224,67,107,166,4,0],[0,0,3,6,16,4,78,20,90,40,129,97,98,42,27,0],[0,0,3,9,121,69,207,104,205,208,308,62,64,150,10,0],[0,0,12,139,137,313,369,130,100,195,237,179,64,200,3,0],[0,0,138,218,137,216,59,43,284,192,363,337,206,173,3,0],[0,0,24,92,352,134,104,59,190,154,57,140,158,129,10,0],[0,0,65,23,61,130,60,12,67,45,50,159,40,47,3,0],[0,0,106,229,103,177,170,165,262,258,75,189,123,118,5,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,201,448,128,105,75,131,83,96,218,109,118,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,15,10,3,3,3,11,3,3,3,3,3,0],[0,0,39,27,95,29,3,3,3,4,3,4,3,3,3,0],[0,0,9,82,156,111,80,4,4,4,4,26,4,9,3,0],[0,0,98,114,161,13,40,33,9,13,4,5,4,8,3,0],[0,0,75,77,96,53,111,71,87,23,5,5,5,4,3,0],[0,0,140,181,201,70,184,145,167,168,246,12,6,5,3,0],[0,0,98,178,137,338,298,133,99,165,170,129,7,13,3,0],[0,0,154,201,133,206,50,42,293,183,268,339,193,5,3,0],[0,0,25,94,343,134,104,66,206,112,58,172,132,75,3,0],[0,0,72,27,56,131,60,14,67,43,53,161,33,44,4,0],[0,0,114,229,91,176,173,158,249,263,80,203,125,111,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,95,203,448,126,104,78,131,82,96,213,103,122,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,15,4,3,3,3,3,4,12,4,4,3,3,3,0],[0,0,3,10,3,3,3,3,3,9,3,3,3,3,3,0],[0,0,3,4,28,15,8,3,14,39,42,68,49,11,3,0],[0,0,3,26,101,11,35,17,31,45,119,35,71,4,3,0],[0,0,4,47,94,22,104,62,94,36,128,84,50,4,5,0],[0,0,65,158,193,76,205,119,201,219,301,56,29,5,3,0],[0,0,67,160,141,350,323,158,99,200,225,144,33,26,3,0],[0,0,144,254,134,216,52,55,292,195,320,372,213,6,3,0],[0,0,26,99,350,132,99,50,203,123,68,177,140,86,3,0],[0,0,71,23,58,129,62,12,65,45,49,168,40,60,3,0],[0,0,103,226,106,172,161,128,269,264,77,210,125,114,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,92,191,437,120,78,121,133,80,95,212,100,58,26,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,10,3,3,3,13,3,3,3,3,3,0],[0,0,25,16,53,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,37,111,29,42,4,4,12,30,36,7,7,2,0],[0,0,3,72,134,13,42,26,33,31,120,44,32,41,3,0],[0,0,3,53,90,19,96,29,98,35,140,54,48,22,3,0],[0,0,4,148,177,71,241,115,188,185,331,66,55,104,10,0],[0,0,24,167,133,301,313,126,93,192,227,182,75,208,5,0],[0,0,112,235,132,217,54,44,278,184,415,368,222,171,6,0],[0,0,47,100,344,143,100,70,195,148,60,182,123,126,12,0],[0,0,72,28,58,131,63,13,67,42,46,160,37,51,22,0],[0,0,115,234,102,171,165,111,234,252,66,200,123,117,9,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,99,208,448,124,110,58,127,83,97,216,99,142,19,0]]
