[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,2,3,3,4094,2,3,3,3,3,3,3,0],[0,0,9,44,4093,16,4,5,4074,5,3,3,4077,3,5,0],[0,0,3,37,106,65,50,3,3,4082,7,4,3,3,3,0],[0,0,3,67,148,29,14,3,4,6,4090,22,3,5,2,0],[0,0,4078,83,102,16,22,4,4,4,4079,4,3,5,4094,0],[0,0,3,44,92,27,51,15,4,18,139,13,36,3,3,0],[0,0,48,92,166,66,160,175,131,160,297,31,46,4,3,0],[0,0,21,101,64,308,278,171,32,127,181,140,21,68,3,0],[0,0,57,82,32,247,49,42,194,148,232,291,152,159,3,0],[0,0,35,67,210,81,69,59,164,151,62,149,87,93,1,0],[0,0,33,22,47,126,62,18,46,56,3,173,31,35,4071,0],[0,0,45,123,65,166,192,117,255,241,69,198,75,87,4,0],[0,0,3,4091,3,3,3,4073,3,3,3,4093,3,3,3,0],[0,0,5,125,198,101,126,91,182,113,107,148,54,36,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,0,3,3,3,3,3,3,3,2,3,3,3,0],[0,0,6,3,3,3,3,3,3,3,3,3,4094,3,3,0],[0,0,3,8,10,3,17,3,8,3,3,3,3,3,3,0],[0,0,3,29,82,29,7,3,2,3,3,19,9,3,3,0],[0,0,3,69,101,16,63,4,4,10,4,30,4,3,4095,0],[0,0,42,53,89,27,52,30,4,22,131,57,11,3,7,0],[0,0,87,113,169,72,233,143,149,166,291,58,7,4,3,0],[0,0,75,105,107,330,277,175,83,138,217,138,17,27,3,0],[0,0,74,165,9,263,48,43,165,182,276,356,134,4,3,0],[0,0,36,69,240,79,68,56,171,97,62,181,81,10,3,0],[0,0,43,20,44,91,57,18,45,30,42,201,34,16,4079,0],[0,0,37,119,57,140,144,111,239,205,44,243,89,34,4078,0],[0,0,4065,1,3,3,3,4075,3,3,3,4071,3,3,3,0],[0,0,11,62,198,99,112,59,184,107,111,156,51,25,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,4079,3,3,0],[0,0,31,151,62,20,6,4,4092,4093,4,4,4078,4091,3,0],[0,0,15,38,122,107,72,4,12,4080,4,4,3,4058,3,0],[0,0,49,89,235,114,49,4,4,8,4073,26,3,5,4084,0],[0,0,95,94,159,17,22,4,4,9,4074,4,3,4,3,0],[0,0,78,29,108,26,65,4073,4,4,15,4070,4,4,9,0],[0,0,73,110,173,66,229,163,130,164,235,8,4072,3,3,0],[0,0,78,111,74,321,240,175,39,125,172,60,4087,16,3,0],[0,0,88,163,43,255,44,40,191,152,234,235,32,4068,3,0],[0,0,41,68,229,59,65,56,161,166,43,144,72,18,4086,0],[0,0,31,21,47,110,61,16,46,49,40,186,31,33,3,0],[0,0,77,116,67,149,186,112,241,199,61,197,74,32,3,0],[0,0,3,2,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,119,211,105,130,93,182,98,109,151,47,22,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4087,3,3,3,3,2,3,3,2,3,3,3,0],[0,0,4,4073,11,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,24,14,3,13,3,18,15,9,3,3,0],[0,0,3,4,3,9,4,4,4,4,35,85,75,59,3,0],[0,0,3,6,3,3,3,4,3,7,3,38,50,106,3,0],[0,0,3,4,53,21,59,27,4,14,125,80,81,17,8,0],[0,0,3,107,158,69,264,155,125,174,294,70,66,77,3,0],[0,0,25,101,125,361,343,162,68,134,147,124,60,92,3,0],[0,0,71,83,41,241,54,39,188,169,195,244,161,160,4,0],[0,0,42,70,215,121,84,58,154,134,60,111,77,72,3,0],[0,0,47,22,47,120,61,18,52,45,40,178,29,38,3,0],[0,0,77,131,64,140,187,111,247,181,58,210,64,39,4,0],[0,0,3,3,3,3,4087,3,3,3,3,3,3,3,3,0],[0,0,37,102,213,104,127,75,172,103,106,147,54,13,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4079,4089,3,3,3,4072,3,3,3,4066,3,3,0],[0,0,13,81,29,12,4,7,4081,8,3,3,2,4083,5,0],[0,0,12,37,94,69,45,4,11,4065,7,4,3,4067,3,0],[0,0,15,70,206,31,6,4,4,12,4083,21,3,3,4085,0],[0,0,52,87,131,16,32,4,4,7,4091,2,3,3,4090,0],[0,0,55,33,98,25,76,30,10,17,140,10,9,3,3,0],[0,0,76,122,154,68,235,186,139,186,247,50,2,4,3,0],[0,0,47,111,95,330,294,170,51,129,166,109,44,33,3,0],[0,0,68,158,39,290,50,42,192,154,204,263,128,148,3,0],[0,0,44,72,239,96,77,57,149,163,56,103,75,67,2,0],[0,0,30,22,48,124,31,18,51,45,29,169,31,28,3,0],[0,0,69,128,72,153,192,88,235,215,68,185,70,67,3,0],[0,0,3,4071,3,3,3,4070,3,3,3,4089,3,3,3,0],[0,0,24,118,229,108,126,93,156,97,107,146,43,26,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4057,3,3,3,4090,3,3,3,4086,3,3,3,0],[0,0,6,4092,3,3,3,7,4074,5,3,3,4077,3,3,0],[0,0,3,10,4068,13,15,3,4065,13,5,3,0,4094,3,0],[0,0,3,3,3,4084,4,3,4,4077,6,69,72,91,3,0],[0,0,3,7,10,0,18,4,4,0,87,55,154,82,4080,0],[0,0,4086,4,4,5,9,32,4,19,104,92,120,38,51,0],[0,0,3,10,31,65,241,176,128,182,301,44,77,195,23,0],[0,0,9,7,85,266,351,129,70,132,235,164,51,121,21,0],[0,0,3,81,36,234,52,42,204,170,296,336,144,182,9,0],[0,0,27,66,255,90,72,61,161,156,58,124,112,109,3,0],[0,0,31,21,49,121,65,18,45,46,40,176,32,38,3,0],[0,0,53,118,61,151,191,115,249,224,68,225,73,92,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,23,111,230,98,124,94,189,117,114,153,53,57,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,0,4095,3,3,3,3,3,3,3,0],[0,0,15,102,86,13,4,4093,4,6,4,4067,3,3,3,0],[0,0,15,23,94,146,64,4,4088,4,9,4,4073,3,3,0],[0,0,50,74,215,84,19,4,4,11,4,14,3,4084,16,0],[0,0,109,95,150,4081,53,4,4,4072,4,4,3,4086,1,0],[0,0,78,47,105,27,27,22,4,4,4094,4,3,3,4092,0],[0,0,42,123,160,65,127,162,143,181,202,4095,5,4,3,0],[0,0,75,81,103,320,250,141,65,135,190,43,6,15,3,0],[0,0,67,144,25,252,45,27,188,175,238,298,26,4,3,0],[0,0,40,66,178,89,60,57,143,153,60,146,57,4,3,0],[0,0,47,22,45,63,57,18,44,4093,43,189,34,4068,3,0],[0,0,61,124,59,112,193,114,248,222,30,244,81,54,4079,0],[0,0,4068,3,3,3,4083,3,3,3,4095,3,3,3,4092,0],[0,0,22,107,222,103,125,67,185,108,113,118,60,25,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,1,4092,3,3,3,4071,3,3,3,4075,0],[0,0,4071,3,3,3,4079,3,3,6,4079,3,3,3,3,0],[0,0,3,7,3,18,12,4084,11,4,22,33,23,5,2,0],[0,0,9,6,3,13,4,4,4088,5,34,124,62,108,2,0],[0,0,3,8,4,3,4,4,4,12,32,43,135,123,3,0],[0,0,3,7,23,4,60,41,7,15,137,62,111,33,6,0],[0,0,4,27,177,67,254,176,150,183,308,68,67,111,3,0],[0,0,19,104,107,348,341,166,72,149,204,149,73,90,2,0],[0,0,36,85,43,242,56,42,201,175,226,304,147,187,3,0],[0,0,40,66,239,117,80,59,166,139,59,108,101,106,3,0],[0,0,44,22,50,128,63,18,45,51,40,187,32,39,3,0],[0,0,79,125,62,151,193,114,258,232,66,222,78,86,3,0],[0,0,3,3,3,0,3,3,3,3,4,3,3,3,3,0],[0,0,24,97,231,99,117,94,187,120,94,161,60,34,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4055,3,3,3,3,3,3,3,3,3,3,3,6,0],[0,0,5,4073,3,3,3,4078,3,4,3,4071,3,3,3,0],[0,0,3,4079,3,26,15,3,1,3,3,1,4095,5,3,0],[0,0,3,4,3,9,4,4,3,5,12,87,69,98,12,0],[0,0,3,3,2,12,30,4,4,10,33,37,53,115,3,0],[0,0,3,4,62,22,72,35,9,21,142,73,88,31,3,0],[0,0,3,103,153,69,263,157,140,187,313,70,49,74,2,0],[0,0,22,95,111,323,319,155,89,154,239,144,65,85,3,0],[0,0,57,167,43,262,51,42,205,182,376,357,174,180,6,0],[0,0,33,72,235,94,70,60,169,152,63,138,105,97,3,0],[0,0,47,16,44,118,59,18,43,57,42,196,38,35,3,0],[0,0,72,128,62,143,197,115,264,262,68,245,92,89,1,0],[0,0,1,3,3,3,0,3,3,3,4086,3,3,3,4094,0],[0,0,4075,74,233,94,118,89,191,117,113,159,61,46,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4064,3,3,3,4095,3,3,3,3,4079,3,3,3,0],[0,0,6,4074,3,9,3,4088,3,4,3,4036,3,3,3,0],[0,0,3,7,59,43,17,3,4076,10,3,3,4079,3,3,0],[0,0,3,3,55,3,3,3,2,6,5,20,17,4088,3,0],[0,0,3,11,90,4078,31,4,4,4070,19,43,63,23,3,0],[0,0,3,5,78,30,38,23,4,17,108,83,108,32,4092,0],[0,0,4029,9,108,63,129,150,102,175,329,76,76,145,3,0],[0,0,9,6,105,247,302,106,73,129,215,143,75,177,23,0],[0,0,3,66,29,198,48,26,188,161,304,329,141,179,9,0],[0,0,5,66,211,87,67,47,159,140,55,128,107,109,5,0],[0,0,24,21,47,94,62,17,46,53,39,177,32,40,3,0],[0,0,33,112,61,149,187,113,249,224,69,229,77,96,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,20,108,214,97,119,87,186,114,114,157,53,77,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4076,3,3,3,4073,3,3,3,3,3,3,3,0],[0,0,6,12,4093,3,3,3,4085,4,3,3,4079,3,3,0],[0,0,3,3,3,3,15,3,4094,3,21,17,15,4,3,0],[0,0,3,4,4,4078,4,4,4,2,34,104,47,91,9,0],[0,0,3,8,4,3,2,4,4,12,204,50,89,115,4079,0],[0,0,3,9,50,22,43,29,4,20,137,19,106,29,7,0],[0,0,3,52,159,64,181,150,131,178,306,95,65,93,3,0],[0,0,9,95,110,324,317,104,58,143,207,147,58,90,3,0],[0,0,24,119,41,235,48,44,200,179,242,292,143,158,3,0],[0,0,30,68,227,97,70,57,168,164,54,108,92,73,3,0],[0,0,45,22,47,114,58,19,45,58,21,187,32,33,4091,0],[0,0,62,120,59,144,177,115,247,253,66,215,71,69,4,0],[0,0,3,1,0,4,3,3,3,3,3,4081,3,3,3,0],[0,0,12,74,222,95,111,92,172,146,114,143,52,15,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,2,3,3,3,4083,3,3,2,3,3,3,0],[0,0,8,3,23,3,3,6,1,7,3,3,4094,3,3,0],[0,0,3,31,53,55,16,3,3,3,7,3,3,3,3,0],[0,0,3,50,120,22,14,3,3,10,6,14,21,3,3,0],[0,0,0,80,104,17,56,4,4,5,69,33,4,5,3,0],[0,0,3,48,88,29,51,4094,9,22,132,73,70,7,8,0],[0,0,3,125,161,66,242,134,135,212,335,83,39,71,3,0],[0,0,19,105,72,329,277,112,37,144,213,144,59,90,3,0],[0,0,3,124,27,249,49,46,201,145,196,293,136,149,3,0],[0,0,33,77,241,59,66,48,160,157,51,106,106,80,4088,0],[0,0,26,16,52,124,44,15,48,57,39,168,25,32,4090,0],[0,0,59,126,71,157,200,97,263,258,69,183,67,74,3,0],[0,0,3,4083,3,3,3,4091,3,3,3,4092,3,3,3,0],[0,0,16,120,242,107,128,98,137,162,111,136,52,45,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4095,3,3,3,2,3,3,3,0,3,3,0],[0,0,6,49,4053,0,3,3,3,6,3,3,3,4072,3,0],[0,0,3,34,76,36,26,3,3,4076,6,4,3,2,3,0],[0,0,19,71,191,62,41,4,1,7,4080,16,3,3,0,0],[0,0,103,111,152,16,43,4,4,10,4,0,4,5,3,0],[0,0,85,27,106,26,75,17,4,4,4,4071,10,3,6,0],[0,0,78,122,134,70,225,134,108,209,290,8,4072,4,3,0],[0,0,72,106,67,327,233,131,81,136,214,85,4095,12,3,0],[0,0,101,187,42,205,49,37,200,150,317,286,132,4076,3,0],[0,0,41,79,228,95,44,59,159,137,14,127,75,45,4077,0],[0,0,15,22,46,116,28,11,47,47,31,186,26,34,3,0],[0,0,79,99,65,162,199,79,251,230,64,181,65,71,4,0],[0,0,3,4086,4089,3,3,3,4070,3,3,3,4072,3,3,0],[0,0,33,120,195,109,164,94,149,114,108,152,52,17,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4066,3,3,3,4077,3,3,3,3,3,3,0],[0,0,12,111,114,4077,5,4,4,4071,3,4,3,4072,5,0],[0,0,3,29,112,111,71,4,10,4,4054,4,3,3,4067,0],[0,0,4060,66,207,69,0,4,4,13,4029,16,3,3,4,0],[0,0,42,54,130,16,64,4068,4,8,4,4087,3,3,3,0],[0,0,54,56,105,26,77,29,4086,22,141,26,4095,3,8,0],[0,0,81,126,134,68,222,129,120,191,295,51,5,4,3,0],[0,0,38,106,106,337,258,144,78,140,212,148,29,21,3,0],[0,0,41,80,43,248,46,42,205,184,221,357,149,160,4074,0],[0,0,9,85,241,101,70,54,172,164,35,135,127,83,4075,0],[0,0,35,4095,46,122,63,12,45,57,40,144,36,39,3,0],[0,0,23,71,70,166,193,97,258,264,70,227,43,78,3,0],[0,0,3,3,4073,3,3,3,4072,3,3,3,4077,3,3,0],[0,0,14,91,220,99,128,95,182,125,113,153,59,51,4,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,3,3,3,3,4,2,3,3,3,3,0],[0,0,3,3,3,16,15,3,10,3,4,3,3,3,3,0],[0,0,3,3,78,12,4,4,4,6,3,57,65,6,4,0],[0,0,3,60,100,16,12,4,4,8,44,27,21,3,3,0],[0,0,15,50,83,27,73,45,11,23,134,88,67,0,9,0],[0,0,83,115,180,62,191,162,132,204,342,86,44,4089,4094,0],[0,0,66,116,110,343,319,135,74,154,203,150,36,34,3,0],[0,0,64,169,8,242,48,43,192,184,273,357,167,4076,3,0],[0,0,40,71,233,67,68,59,173,109,56,144,78,0,3,0],[0,0,37,22,47,113,49,19,45,49,8,187,31,15,4069,0],[0,0,45,126,60,157,172,113,245,227,35,230,62,43,4,0],[0,0,3,4070,3,3,3,4090,3,3,3,4076,3,3,3,0],[0,0,27,87,223,107,129,94,145,113,112,165,26,30,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4095,2,3,3,3,4075,3,3,3,4073,3,0],[0,0,15,95,145,4062,5,3,4,4075,3,4,3,1,4082,0],[0,0,5,19,113,217,36,4,4,20,4064,4,3,3,4081,0],[0,0,6,80,153,52,35,4,4,7,4,4088,3,3,18,0],[0,0,77,66,148,17,61,4,4,6,4,14,3,3,3,0],[0,0,74,57,105,26,71,28,4,4,16,4,5,3,9,0],[0,0,81,116,169,69,182,174,133,167,244,15,4,3,3,0],[0,0,37,103,98,286,264,163,76,130,173,110,5,17,3,0],[0,0,67,112,42,245,42,40,191,175,205,304,78,4,3,0],[0,0,3,66,208,98,66,63,154,159,58,134,94,73,3,0],[0,0,37,4090,43,119,61,4095,48,46,38,176,32,28,3,0],[0,0,60,123,55,156,183,113,232,217,67,203,45,61,3,0],[0,0,3,3,4061,3,3,3,4068,3,3,3,3,4086,3,0],[0,0,18,49,193,72,106,89,181,80,112,143,51,4087,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,2,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,4075,3,3,3,4093,3,3,3,4086,3,0],[0,0,3,3,3,5,7,3,9,7,4082,3,3,5,4080,0],[0,0,3,4,3,4,0,3,3,4,11,56,60,3,3,0],[0,0,3,6,94,16,42,3,3,9,4,16,3,5,3,0],[0,0,3,45,74,26,85,56,5,18,123,96,58,3,8,0],[0,0,53,99,174,66,240,157,127,181,290,67,28,4094,3,0],[0,0,47,106,106,311,326,163,74,142,162,133,49,21,3,0],[0,0,70,122,41,237,45,42,199,183,169,331,139,2,4079,0],[0,0,23,65,243,94,72,57,166,153,49,125,68,26,3,0],[0,0,44,6,43,116,61,18,46,47,41,156,31,12,3,0],[0,0,73,112,48,155,184,111,246,201,65,207,47,6,4,0],[0,0,3,3,4093,3,3,3,4057,3,3,3,3,4080,3,0],[0,0,22,72,187,65,105,94,173,71,111,167,52,4070,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4067,3,3,3,4086,3,3,3,3,4074,0],[0,0,4086,15,3,3,4065,3,3,4,4065,3,3,3,4067,0],[0,0,4091,5,3,9,3,4095,3,3,3,4073,3,6,3,0],[0,0,3,4046,3,3,4,4090,4,5,35,86,99,74,9,0],[0,0,3,9,4072,4,19,4,4073,7,107,81,110,126,3,0],[0,0,3,10,4076,5,83,39,9,4092,137,93,123,14,27,0],[0,0,3,12,5,31,267,212,148,168,316,75,74,168,1,0],[0,0,6,7,91,299,346,175,73,143,131,158,76,119,4093,0],[0,0,4093,32,72,225,52,39,197,177,160,313,181,174,3,0],[0,0,12,55,230,114,73,61,156,147,49,108,88,96,6,0],[0,0,24,21,46,130,62,19,50,46,37,168,35,29,0,0],[0,0,39,117,63,163,195,115,246,213,66,197,71,52,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,68,194,102,108,94,183,116,99,159,57,61,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,2,0],[0,0,4093,18,3,3,3,3,3,4,4,3,3,3,3,0],[0,0,3,3,3,12,4094,3,11,4,4,3,3,3,3,0],[0,0,3,3,3,3,4,3,4,5,4,58,60,23,3,0],[0,0,3,9,83,15,28,3,2,6,3,23,2,12,3,0],[0,0,3,37,69,18,49,52,4,19,142,77,68,4093,8,0],[0,0,8,70,153,64,172,154,125,178,297,87,45,5,3,0],[0,0,20,102,104,293,272,133,80,150,257,151,65,77,3,0],[0,0,61,90,36,222,46,42,194,180,276,432,211,101,3,0],[0,0,21,65,226,96,66,56,169,153,63,144,87,103,3,0],[0,0,39,13,1,93,56,17,23,61,41,194,4093,46,3,0],[0,0,57,115,66,149,189,112,251,228,70,228,89,26,4,0],[0,0,3,3,3,4065,2,3,3,3,4068,3,3,3,4072,0],[0,0,4080,84,192,92,112,91,188,144,82,180,64,58,4092,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,1,3,3,3,3,3,3,3,3,4092,3,3,3,0],[0,0,7,1,3,3,3,4072,3,7,3,4068,3,3,3,0],[0,0,3,10,4094,3,16,3,4053,3,3,12,4066,3,3,0],[0,0,3,4,4084,3,4,4,4,4078,22,95,79,56,3,0],[0,0,3,9,3,4087,4,4,4,4080,105,64,137,79,3,0],[0,0,3,9,16,5,67,37,4,18,112,83,123,36,4,0],[0,0,4091,18,137,69,258,179,126,184,295,61,68,189,15,0],[0,0,15,76,122,332,391,160,60,143,211,156,63,173,6,0],[0,0,36,79,43,240,55,42,199,170,239,308,112,180,7,0],[0,0,28,71,216,101,68,50,166,151,54,114,105,103,3,0],[0,0,40,23,50,128,61,16,45,54,40,156,29,33,3,0],[0,0,61,111,58,171,190,117,254,224,66,195,75,76,3,0],[0,0,3,3,3,3,3,3,3,3,1,3,3,3,3,0],[0,0,25,94,188,90,114,80,179,151,114,147,58,65,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,2,3,3,3,0,3,2,3,3,3,3,3,0],[0,0,5,6,3,3,3,3,3,3,3,3,3,4,4,0],[0,0,3,3,3,39,17,4,9,3,24,24,12,17,3,0],[0,0,3,4,3,3,4,4,4,4,30,108,75,83,14,0],[0,0,3,9,15,3,20,3,3,4,4,10,78,116,3,0],[0,0,3,4,24,4,42,4,4,4,114,25,105,27,3,0],[0,0,3,105,158,67,259,153,75,155,283,69,57,85,3,0],[0,0,22,110,112,352,345,139,74,129,171,132,50,134,3,0],[0,0,120,126,36,251,56,42,198,169,153,266,130,170,3,0],[0,0,39,57,188,122,85,56,171,128,52,94,84,92,7,0],[0,0,49,24,50,124,65,18,44,44,34,157,30,31,3,0],[0,0,83,124,64,172,193,118,252,204,68,170,71,64,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,38,117,220,107,144,92,179,154,111,149,59,34,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4084,3,3,3,3,4053,3,3,3,4087,3,0],[0,0,17,103,126,4086,6,3,3,4082,4,4,3,4083,4093,0],[0,0,4081,25,110,132,38,4,6,7,4074,4,3,3,4069,0],[0,0,20,100,127,44,16,4081,4,5,3,1,20,3,18,0],[0,0,117,35,132,16,46,4066,4,4,4,4093,3,4,3,0],[0,0,71,68,82,26,49,22,4072,4,4,4,4062,3,3,0],[0,0,113,123,169,65,220,130,79,175,249,8,5,4071,3,0],[0,0,79,101,111,235,247,145,65,105,202,102,13,4091,3,0],[0,0,87,87,31,238,31,42,206,181,237,292,132,4,4068,0],[0,0,0,68,169,92,46,58,173,164,57,111,87,62,3,0],[0,0,41,4082,46,115,62,4091,44,58,42,157,32,36,3,0],[0,0,67,122,59,155,182,112,241,245,67,228,57,77,3,0],[0,0,3,3,2,3,3,3,4083,3,3,3,4094,3,3,0],[0,0,23,99,214,64,108,94,191,79,115,155,56,25,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,13,3,4094,3,3,4,10,3,3,4095,3,3,0],[0,0,3,3,3,6,13,3,11,4088,15,8,3,4089,3,0],[0,0,3,4,3,4094,4,4,4,1,33,90,66,82,4091,0],[0,0,4092,3,3,12,7,3,4,11,4093,45,28,90,4090,0],[0,0,2,4,65,24,65,21,8,19,137,43,99,29,3,0],[0,0,3,116,152,81,261,142,134,180,301,72,47,71,3,0],[0,0,21,104,112,348,323,159,86,144,222,153,60,138,3,0],[0,0,61,137,42,239,53,42,206,158,333,326,176,135,3,0],[0,0,37,69,185,102,85,56,170,145,58,143,93,80,3,0],[0,0,49,22,50,120,66,18,45,57,35,187,32,39,4,0],[0,0,47,123,61,156,193,116,265,244,69,225,75,50,5,0],[0,0,3,3,3,3,3,4074,3,3,3,0,3,3,3,0],[0,0,8,78,212,91,146,92,162,159,112,152,30,35,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,2,4,3,3,3,4081,0,3,0],[0,0,5,3,3,3,3,3,3,5,3,3,3,1,3,0],[0,0,3,9,53,30,14,4095,4092,3,3,4,3,3,3,0],[0,0,3,38,122,31,9,3,4,6,3,18,3,3,2,0],[0,0,23,73,117,16,57,4,3,6,5,14,3,3,3,0],[0,0,60,53,100,26,70,37,10,21,138,41,11,6,5,0],[0,0,94,117,127,68,233,161,102,170,306,60,4074,4,3,0],[0,0,70,109,90,295,254,165,88,101,216,144,6,4093,3,0],[0,0,49,177,39,207,48,41,209,150,268,337,109,2,4085,0],[0,0,4090,65,168,89,59,58,173,151,15,150,100,33,4066,0],[0,0,38,21,42,96,60,4090,45,51,42,188,32,27,3,0],[0,0,73,97,67,151,194,82,256,253,68,220,76,71,4,0],[0,0,3,3,4073,3,3,3,4071,3,3,3,4062,3,3,0],[0,0,11,78,219,95,126,92,181,125,112,170,61,4079,3,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4087,3,3,3,4073,3,3,3,3,4089,3,0],[0,0,3,10,3,4091,3,3,3,4093,3,3,3,4086,3,0],[0,0,2,3,3,3,4085,3,7,4,0,32,42,15,4074,0],[0,0,4090,4,4,3,4071,4,4,5,38,128,92,105,13,0],[0,0,3,4076,5,3,9,4078,4,11,55,28,82,129,3,0],[0,0,3,7,13,5,52,40,4091,21,128,49,91,33,5,0],[0,0,2,18,118,66,258,194,133,185,312,68,66,103,3,0],[0,0,19,93,98,340,368,174,91,149,220,153,80,100,3,0],[0,0,27,128,42,235,59,42,207,182,204,325,171,179,4074,0],[0,0,37,68,215,116,82,57,173,153,27,131,116,115,3,0],[0,0,50,21,49,122,66,18,45,47,40,173,33,36,3,0],[0,0,73,128,66,157,192,117,254,222,64,221,83,83,5,0],[0,0,3,3,3,3,3,0,20,3,3,3,3,3,3,0],[0,0,31,89,221,95,124,94,192,162,113,167,64,33,3,0]]
