[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,6,3,3,3,3,3,3,3,3,3,0],[0,0,13,10,33,13,3,3,3,4,6,3,3,3,3,0],[0,0,4,56,108,40,58,4,4,4,4,17,3,3,3,0],[0,0,10,76,105,15,56,44,4,12,119,23,3,4,3,0],[0,0,14,43,88,28,76,129,4,28,163,104,22,3,6,0],[0,0,41,117,184,78,183,215,75,168,305,73,11,3,3,0],[0,0,25,82,100,389,301,178,64,153,304,160,43,39,3,0],[0,0,35,21,128,160,51,37,284,196,380,489,188,4,3,0],[0,0,19,56,193,120,90,65,190,189,76,166,110,62,3,0],[0,0,41,11,32,70,45,15,64,56,44,131,30,17,3,0],[0,0,37,108,64,139,203,78,237,245,70,162,69,70,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,79,262,40,69,71,139,117,99,110,49,18,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,3,3,3,3,3,3,4,3,3,3,3,7,0],[0,0,9,13,3,5,5,3,3,3,6,3,3,3,3,0],[0,0,3,4,4,3,4,4,8,13,62,120,87,129,16,0],[0,0,3,12,3,3,6,17,4,7,191,60,17,114,3,0],[0,0,3,4,49,7,89,99,4,22,137,90,145,45,4,0],[0,0,3,55,173,80,234,225,52,188,373,65,68,115,3,0],[0,0,24,104,138,433,378,207,78,163,248,176,69,173,6,0],[0,0,3,41,131,206,59,49,293,190,357,390,196,162,3,0],[0,0,19,47,200,122,116,67,196,192,76,171,119,89,3,0],[0,0,35,14,46,117,77,15,75,48,37,119,30,35,3,0],[0,0,39,135,76,148,196,93,184,242,72,145,69,81,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,160,286,26,72,82,97,128,80,100,47,26,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,2,3,3,3,3,3,3,3,0],[0,0,3,5,47,10,4,3,3,3,3,3,3,3,4,0],[0,0,34,25,92,62,56,3,3,4,3,3,3,3,3,0],[0,0,12,64,201,148,103,4,12,4,4,31,3,3,3,0],[0,0,95,114,107,16,67,46,4,20,4,4,3,3,3,0],[0,0,30,57,96,47,75,120,4,5,4,20,10,3,6,0],[0,0,80,109,180,83,252,218,59,163,321,63,4,4,3,0],[0,0,31,88,92,326,308,177,73,157,282,174,47,26,3,0],[0,0,74,40,130,176,51,44,298,202,273,505,213,69,3,0],[0,0,24,49,195,119,98,64,196,194,79,213,143,88,3,0],[0,0,41,10,45,86,69,15,77,55,44,132,38,34,3,0],[0,0,42,120,72,148,202,83,198,247,72,171,67,72,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,106,313,27,97,80,124,138,97,105,45,22,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,13,4,4,3,3,3,3,3,3,4,3,0],[0,0,11,22,85,99,52,3,3,3,4,4,3,3,3,0],[0,0,7,79,243,135,106,4,12,4,4,34,4,3,3,0],[0,0,74,116,122,16,64,44,4,20,4,4,3,6,3,0],[0,0,42,52,100,51,81,129,4,4,4,17,6,3,7,0],[0,0,55,116,190,82,247,206,37,157,307,55,5,4,3,0],[0,0,30,83,92,259,275,168,67,173,300,168,41,18,3,0],[0,0,49,22,125,152,51,43,307,200,271,525,208,35,3,0],[0,0,23,46,167,127,85,64,197,204,79,222,142,84,3,0],[0,0,3,10,41,74,45,15,65,58,45,138,36,31,3,0],[0,0,3,116,71,145,197,81,247,248,76,175,77,83,3,0],[0,0,3,3,4,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,60,247,41,77,76,156,116,91,112,49,23,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,5,3,3,4,7,0],[0,0,8,13,3,8,5,3,3,3,7,4,3,7,3,0],[0,0,3,3,4,7,4,4,8,9,56,108,88,191,10,0],[0,0,3,4,3,3,6,10,4,10,175,57,61,74,3,0],[0,0,3,4,21,9,72,33,4,22,139,89,143,38,4,0],[0,0,3,14,127,77,218,214,30,178,316,69,92,111,3,0],[0,0,19,108,136,419,376,193,55,146,248,151,72,160,3,0],[0,0,26,31,137,212,60,50,295,181,262,375,191,162,3,0],[0,0,22,52,203,144,116,66,189,190,66,165,87,86,6,0],[0,0,34,9,47,121,78,15,75,46,32,103,26,28,3,0],[0,0,46,128,85,150,211,92,180,219,72,137,63,54,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,19,157,293,67,77,87,103,128,67,99,42,26,31,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,12,21,89,112,60,4,4,4,5,4,6,3,3,0],[0,0,8,66,215,150,128,30,23,5,4,29,3,3,4,0],[0,0,61,106,118,17,68,43,4,17,4,4,3,7,3,0],[0,0,38,46,96,52,67,125,4,5,5,18,3,3,7,0],[0,0,51,117,185,82,261,215,48,180,321,47,6,3,3,0],[0,0,25,86,92,404,295,178,72,162,297,148,35,20,3,0],[0,0,51,21,128,162,51,42,294,199,257,518,211,4,3,0],[0,0,25,49,179,131,95,65,198,202,80,221,141,76,3,0],[0,0,43,10,42,79,62,15,66,57,44,138,37,29,3,0],[0,0,3,113,76,146,203,82,196,245,69,169,71,82,4,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,107,279,64,74,79,133,114,99,107,52,22,30,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,19,35,11,5,3,3,3,3,3,3,3,6,0],[0,0,36,22,99,67,73,3,4,4,12,3,3,3,3,0],[0,0,10,62,200,146,113,4,19,4,28,28,3,3,3,0],[0,0,75,109,108,15,67,34,4,15,4,4,3,5,3,0],[0,0,25,50,86,26,79,142,4,24,79,21,4,7,6,0],[0,0,46,108,163,82,268,222,63,165,316,69,6,4,3,0],[0,0,30,87,91,338,314,175,71,162,243,180,33,31,3,0],[0,0,52,42,132,182,51,50,310,201,319,467,220,119,3,0],[0,0,20,54,196,125,103,67,197,202,80,183,127,69,5,0],[0,0,42,9,46,110,76,16,78,53,39,122,32,28,3,0],[0,0,43,128,71,166,189,92,196,249,73,144,71,46,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,123,339,28,73,79,100,113,83,99,45,24,33,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,4,0],[0,0,8,13,3,12,13,3,3,3,6,3,3,3,3,0],[0,0,5,3,3,3,4,4,11,7,41,74,61,141,17,0],[0,0,3,5,4,3,4,12,4,5,209,50,50,114,3,0],[0,0,3,4,87,6,88,87,4,19,134,91,134,29,8,0],[0,0,3,103,174,81,222,230,35,164,382,75,56,52,3,0],[0,0,17,104,132,383,360,209,70,154,240,180,54,154,3,0],[0,0,25,36,137,202,54,53,314,189,374,414,195,145,3,0],[0,0,22,55,201,120,111,66,198,202,79,177,107,95,3,0],[0,0,37,9,45,113,76,15,78,51,38,123,32,33,3,0],[0,0,43,141,77,145,190,90,173,242,69,153,68,29,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,121,311,28,75,79,124,141,99,108,47,25,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,11,3,3,3,3,3,3,3,5,3,3,3,3,0],[0,0,8,11,3,7,4,3,3,3,7,3,3,5,3,0],[0,0,3,4,81,27,38,3,7,4,3,26,3,3,3,0],[0,0,3,65,80,15,48,37,4,7,112,28,4,7,3,0],[0,0,16,44,84,28,74,132,4,26,164,97,23,3,8,0],[0,0,43,113,168,81,193,234,49,170,354,82,6,3,3,0],[0,0,34,99,110,369,312,184,68,176,290,166,32,30,3,0],[0,0,69,27,128,178,50,47,314,194,293,438,139,3,3,0],[0,0,26,53,201,125,99,65,196,201,73,207,83,17,6,0],[0,0,44,13,43,79,64,16,73,52,44,126,28,13,3,0],[0,0,45,127,68,144,191,88,242,249,66,194,74,38,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,108,334,45,75,81,155,115,98,112,43,20,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,5,3,3,5,6,0],[0,0,11,14,3,12,5,3,3,3,8,3,4,4,3,0],[0,0,3,3,4,3,4,4,5,11,29,74,68,114,9,0],[0,0,3,8,4,12,27,5,4,16,189,59,66,119,3,0],[0,0,3,4,46,8,93,149,5,23,157,102,145,50,3,0],[0,0,3,37,104,75,224,217,41,180,332,77,92,138,3,0],[0,0,20,61,131,375,364,203,66,137,286,168,69,82,3,0],[0,0,3,73,131,199,61,53,308,192,361,378,200,164,3,0],[0,0,12,51,192,135,116,66,192,191,62,171,104,94,6,0],[0,0,35,14,47,121,78,15,77,49,34,114,27,28,3,0],[0,0,40,136,81,164,212,79,194,242,73,139,68,51,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,20,163,357,69,91,90,114,135,90,108,49,27,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,4,3,3,3,3,3,3,3,3,0],[0,0,11,15,72,40,27,3,3,3,12,3,3,3,3,0],[0,0,11,61,216,106,85,4,10,7,4,21,3,3,3,0],[0,0,95,123,145,16,62,48,4,15,26,4,4,6,3,0],[0,0,58,62,102,52,69,135,4,29,82,5,9,3,5,0],[0,0,81,114,182,82,260,232,34,166,347,59,5,3,3,0],[0,0,38,117,100,371,298,167,64,171,287,151,32,12,3,0],[0,0,63,24,131,167,49,45,315,202,262,453,179,4,3,0],[0,0,27,50,185,124,95,65,197,203,77,210,110,57,3,0],[0,0,45,16,45,84,53,15,70,58,45,139,37,33,3,0],[0,0,16,134,70,142,216,80,250,251,73,224,80,80,4,0],[0,0,3,3,3,3,3,4,3,3,3,3,3,3,3,0],[0,0,3,90,232,33,75,74,161,120,106,123,54,23,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,7,3,29,4,3,3,3,3,3,3,3,3,3,0],[0,0,17,21,93,74,69,3,3,4,11,4,3,3,3,0],[0,0,8,72,196,145,102,4,9,5,4,39,28,3,4,0],[0,0,77,116,107,16,60,41,4,22,4,4,3,7,3,0],[0,0,37,49,89,49,64,134,3,4,4,4,10,3,5,0],[0,0,48,114,188,82,254,216,42,163,330,51,5,4,3,0],[0,0,28,82,97,362,292,177,73,153,251,159,35,16,3,0],[0,0,53,21,128,175,50,43,323,206,250,467,207,4,3,0],[0,0,23,52,184,121,94,66,197,199,79,219,125,79,5,0],[0,0,36,10,43,85,67,15,79,58,44,135,34,30,3,0],[0,0,29,121,76,147,215,88,239,255,72,201,78,75,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,122,282,28,74,80,131,139,100,112,48,20,34,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,5,0],[0,0,9,13,3,6,16,3,3,3,3,3,8,4,3,0],[0,0,3,4,4,7,10,4,11,17,50,114,77,173,17,0],[0,0,3,12,11,4,14,4,4,13,241,74,78,109,3,0],[0,0,3,4,19,5,73,48,4,21,147,95,147,53,10,0],[0,0,3,48,184,80,226,234,52,195,352,69,88,143,9,0],[0,0,21,122,141,417,368,184,68,149,308,162,73,104,6,0],[0,0,3,23,134,204,59,50,322,199,374,374,206,169,3,0],[0,0,22,56,198,120,115,67,195,197,70,177,110,90,3,0],[0,0,33,8,47,119,77,15,77,50,34,121,28,31,3,0],[0,0,40,131,80,149,203,92,188,245,73,145,69,67,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,182,319,47,77,82,125,147,97,112,47,26,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,13,12,18,13,18,3,3,3,7,6,3,4,3,0],[0,0,3,4,3,3,4,4,10,15,40,66,80,163,10,0],[0,0,3,11,4,4,5,6,4,9,201,59,85,92,3,0],[0,0,3,8,71,9,85,113,4,21,159,88,135,51,3,0],[0,0,3,78,148,81,220,249,47,194,372,81,73,109,3,0],[0,0,16,100,124,389,364,224,68,163,288,178,70,112,3,0],[0,0,3,34,133,195,57,52,320,200,376,460,212,170,3,0],[0,0,20,52,195,121,108,69,196,205,76,185,124,105,4,0],[0,0,30,12,43,112,72,15,78,54,43,133,29,34,3,0],[0,0,43,117,68,147,193,88,197,258,72,187,74,84,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,110,271,55,75,78,146,119,101,115,58,21,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,5,0],[0,0,20,30,80,48,29,3,3,3,12,4,6,6,3,0],[0,0,3,60,92,81,61,4,6,4,3,20,3,3,4,0],[0,0,7,109,86,16,64,61,4,9,114,30,4,3,3,0],[0,0,3,49,92,28,83,152,4,24,151,93,73,3,8,0],[0,0,42,121,176,81,266,219,51,178,328,78,78,29,3,0],[0,0,19,98,124,400,326,189,77,168,236,181,64,147,6,0],[0,0,53,25,140,218,60,65,322,202,362,459,212,171,2,0],[0,0,23,44,197,144,118,67,201,196,75,153,108,101,3,0],[0,0,41,9,47,125,84,16,79,46,34,113,28,32,3,0],[0,0,51,138,89,167,216,87,191,235,73,143,68,62,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,21,157,360,87,82,88,110,119,70,89,43,25,39,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,8,3,3,3,3,3,3,3,8,3,3,4,6,0],[0,0,9,10,3,8,4,3,3,3,8,3,4,3,3,0],[0,0,3,3,48,23,33,3,4,3,3,12,22,3,3,0],[0,0,3,51,86,15,50,37,4,13,143,25,3,3,3,0],[0,0,21,42,86,26,63,141,4,32,187,94,24,6,6,0],[0,0,54,107,169,81,242,232,72,184,335,78,11,3,3,0],[0,0,34,131,116,376,302,199,66,187,308,169,44,45,3,0],[0,0,64,23,137,193,50,48,301,194,342,515,183,14,3,0],[0,0,20,54,204,125,100,65,200,206,77,211,100,20,3,0],[0,0,41,16,43,75,65,15,75,58,45,130,28,18,3,0],[0,0,47,127,69,149,219,82,197,257,72,209,72,34,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,96,272,39,73,78,136,146,100,113,41,19,43,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,19,17,79,68,56,3,3,4,10,4,3,3,3,0],[0,0,8,64,174,134,119,11,17,4,4,28,4,3,3,0],[0,0,77,110,100,16,65,51,4,18,4,4,3,3,3,0],[0,0,28,48,87,27,69,164,4,4,4,11,9,3,7,0],[0,0,49,104,168,83,265,231,51,175,299,48,6,3,3,0],[0,0,25,116,91,350,295,181,71,173,237,152,5,10,3,0],[0,0,46,42,126,169,50,45,321,202,247,463,199,3,3,0],[0,0,19,49,199,122,97,65,202,201,77,222,120,27,3,0],[0,0,41,10,44,88,69,16,74,57,44,133,30,20,3,0],[0,0,41,116,68,143,191,87,223,254,70,201,71,68,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,112,274,81,75,82,141,114,100,116,48,24,36,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,4,3,0],[0,0,12,11,22,12,15,3,3,5,11,3,13,4,3,0],[0,0,4,4,4,4,4,4,13,15,54,135,63,187,9,0],[0,0,7,11,4,4,12,9,4,7,210,62,74,133,3,0],[0,0,3,4,19,5,62,17,4,19,142,97,153,45,5,0],[0,0,3,40,98,78,228,233,37,177,356,73,68,130,3,0],[0,0,21,82,135,416,378,213,69,159,307,158,56,77,3,0],[0,0,3,43,139,213,62,52,319,193,352,394,217,164,3,0],[0,0,14,54,209,126,118,67,198,198,66,178,119,92,3,0],[0,0,40,8,46,120,76,15,79,51,34,122,28,32,3,0],[0,0,44,123,83,145,206,88,208,247,74,146,69,69,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,168,362,81,77,78,116,125,97,110,48,25,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,36,11,5,3,3,3,3,3,3,6,6,0],[0,0,18,21,98,69,75,4,10,4,11,4,3,3,3,0],[0,0,10,59,175,130,124,4,11,4,4,29,4,3,4,0],[0,0,42,109,108,16,69,52,4,4,4,4,3,3,3,0],[0,0,22,44,89,27,70,162,4,5,4,31,5,3,8,0],[0,0,45,100,170,83,262,236,73,173,309,77,5,4,4,0],[0,0,27,126,100,368,298,184,74,145,257,195,56,50,3,0],[0,0,61,40,128,170,48,46,326,203,266,474,228,126,3,0],[0,0,22,50,201,134,105,65,204,201,79,215,125,90,3,0],[0,0,43,9,45,114,77,15,80,53,43,127,28,32,3,0],[0,0,45,127,78,164,193,93,199,252,74,185,68,77,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,4,115,358,63,76,83,118,99,94,106,39,25,37,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,21,38,8,3,3,3,3,3,4,3,7,5,0],[0,0,24,22,90,94,74,3,4,4,14,4,3,3,3,0],[0,0,12,63,188,134,104,4,23,4,4,28,4,3,4,0],[0,0,61,115,103,16,69,42,4,17,4,4,4,3,3,0],[0,0,31,49,98,27,85,146,4,5,103,33,8,3,6,0],[0,0,55,111,180,84,270,237,44,169,313,60,8,4,3,0],[0,0,34,135,101,372,299,216,76,165,240,184,63,52,3,0],[0,0,60,24,134,179,52,58,330,207,279,456,215,166,3,0],[0,0,23,54,232,130,109,68,204,201,82,192,128,81,3,0],[0,0,42,14,46,118,79,16,78,51,40,125,34,30,3,0],[0,0,46,147,83,171,198,92,192,246,74,186,71,52,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,133,339,80,75,80,105,98,90,105,45,26,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,7,0],[0,0,17,13,3,14,3,3,3,3,8,3,3,3,3,0],[0,0,7,4,4,3,4,3,14,17,34,77,66,148,6,0],[0,0,3,8,4,3,15,4,4,12,207,56,77,134,3,0],[0,0,3,4,64,6,96,153,4,21,151,93,146,47,3,0],[0,0,3,45,124,82,223,242,41,180,364,86,89,78,3,0],[0,0,18,83,116,372,357,225,75,151,288,169,61,101,6,0],[0,0,3,42,133,193,59,55,316,207,393,459,213,156,3,0],[0,0,20,54,204,126,111,67,198,206,76,174,124,92,5,0],[0,0,38,13,45,118,76,15,78,54,40,131,28,35,3,0],[0,0,49,137,79,147,190,88,196,256,71,192,71,34,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,124,329,56,74,77,127,148,99,115,52,24,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,3,3,3,3,3,3,3,3,3,4,0],[0,0,10,8,3,9,4,3,3,3,7,3,3,4,3,0],[0,0,3,3,10,3,4,4,5,10,13,56,50,92,4,0],[0,0,3,4,67,18,40,22,4,8,156,49,20,106,3,0],[0,0,3,40,77,27,90,154,4,27,182,86,112,21,7,0],[0,0,29,102,149,82,214,246,40,178,355,83,73,41,3,0],[0,0,32,85,113,340,360,226,73,151,257,177,63,93,3,0],[0,0,43,40,134,185,57,53,313,201,354,495,204,161,3,0],[0,0,18,48,201,125,113,67,199,203,75,203,145,85,3,0],[0,0,36,15,43,108,69,16,66,56,43,134,38,34,3,0],[0,0,46,123,66,146,192,86,194,247,68,215,80,75,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,114,218,28,73,77,176,114,102,119,52,21,32,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,4,3,3,3,3,0],[0,0,10,15,69,19,5,3,3,4,9,4,3,5,3,0],[0,0,3,50,94,36,50,3,3,4,4,16,3,3,3,0],[0,0,3,90,86,16,58,57,4,15,152,33,16,15,3,0],[0,0,3,42,88,27,84,170,4,19,164,64,69,20,3,0],[0,0,3,109,144,82,225,224,41,181,357,79,86,97,3,0],[0,0,26,121,118,405,375,203,75,148,283,193,72,180,9,0],[0,0,3,40,138,222,60,50,310,203,383,447,222,173,3,0],[0,0,7,54,211,134,115,69,199,196,72,169,127,111,3,0],[0,0,41,8,47,120,81,15,79,49,34,117,32,36,3,0],[0,0,46,141,85,168,212,88,205,246,76,150,67,71,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,12,152,342,99,93,102,107,131,73,106,47,26,40,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,7,3,3,4,6,0],[0,0,14,12,27,17,4,3,3,3,10,5,3,4,3,0],[0,0,3,57,113,61,67,4,6,4,4,18,34,3,3,0],[0,0,56,92,129,15,61,49,4,10,13,5,4,3,4,0],[0,0,28,47,82,27,78,163,4,35,176,54,7,3,8,0],[0,0,63,106,175,84,254,237,67,158,328,96,7,4,3,0],[0,0,31,132,104,372,326,188,69,161,293,178,44,34,3,0],[0,0,60,38,130,164,51,45,310,200,256,476,216,4,3,0],[0,0,27,51,198,123,104,65,204,207,79,229,130,34,3,0],[0,0,43,10,44,86,66,16,67,58,45,142,37,26,3,0],[0,0,46,127,69,146,207,82,243,249,67,223,76,79,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,121,310,57,75,80,176,119,103,121,51,25,35,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,8,3,0],[0,0,13,17,81,51,57,3,3,4,13,4,3,3,3,0],[0,0,7,60,163,129,100,4,14,5,4,32,4,3,3,0],[0,0,66,118,87,16,63,47,4,16,4,4,3,6,3,0],[0,0,30,52,92,27,62,159,4,20,4,16,8,3,7,0],[0,0,54,100,172,84,255,230,39,163,302,55,5,4,3,0],[0,0,28,99,90,352,294,182,81,156,267,166,41,30,3,0],[0,0,52,39,129,169,51,47,326,206,263,478,224,4,3,0],[0,0,25,48,187,118,98,65,201,206,80,229,143,75,3,0],[0,0,45,10,45,85,65,16,78,58,44,139,38,28,3,0],[0,0,3,124,79,145,188,81,228,257,73,217,77,76,3,0],[0,0,3,3,3,3,3,3,4,3,3,3,3,3,3,0],[0,0,3,105,308,69,82,80,151,117,102,117,52,23,38,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,3,3,3,3,3,6,3,3,5,6,0],[0,0,15,14,3,13,13,3,3,4,9,4,15,4,3,0],[0,0,3,4,12,3,16,4,11,32,57,135,99,169,8,0],[0,0,3,10,4,4,8,4,4,15,219,90,78,126,3,0],[0,0,3,4,12,5,46,12,4,23,149,101,166,53,4,0],[0,0,3,26,29,70,213,206,41,178,330,86,97,136,3,0],[0,0,12,65,124,376,365,188,73,146,316,169,69,101,7,0],[0,0,3,37,137,186,59,51,312,207,383,432,238,178,3,0],[0,0,8,53,217,116,115,65,194,201,70,170,127,109,3,0],[0,0,29,8,45,121,77,15,77,53,39,133,34,34,3,0],[0,0,26,77,77,146,191,88,194,263,73,199,73,71,3,0],[0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0],[0,0,3,112,196,71,74,76,151,149,106,121,49,24,33,0]]
