[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,14,22,3,5,5,3,3,3,5,3,3,3,3,0],[0,0,3,3,93,52,52,3,3,4,3,3,3,3,10,0],[0,0,3,79,93,70,71,4,4,16,135,4,4,43,3,0],[0,0,11,40,105,121,122,102,74,73,145,47,8,3,7,0],[0,0,73,120,193,291,292,145,219,201,339,111,8,4,3,0],[0,0,39,120,147,761,763,129,131,195,282,160,29,56,3,0],[0,0,85,199,185,329,329,41,286,192,405,413,104,4,3,0],[0,0,35,75,291,235,236,40,226,215,87,176,97,73,8,0],[0,0,62,15,58,264,265,6,89,50,45,148,29,34,3,0],[0,0,88,201,109,378,379,112,249,222,74,176,86,71,5,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,20,196,280,340,341,80,150,86,128,165,69,21,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4066,3,5,5,4085,3,3,3,3,4074,3,3,0],[0,0,3,3,4085,5,5,3,4070,4,3,3,4095,3,3,0],[0,0,17,11,4086,5,5,3,3,4080,8,3,3,4077,3,0],[0,0,3,37,134,75,118,4,4,2,4,4,3,3,1,0],[0,0,4070,77,156,68,36,4,10,16,4089,4,4,33,4077,0],[0,0,0,36,101,104,101,70,39,69,106,1,4,3,7,0],[0,0,32,104,190,297,299,100,204,186,233,7,6,4,4094,0],[0,0,17,103,143,522,522,114,108,236,268,112,5,29,3,0],[0,0,70,171,137,293,304,37,296,191,277,400,63,4,3,0],[0,0,46,62,249,216,217,35,207,228,91,188,96,4,3,0],[0,0,58,14,50,220,220,6,73,57,53,189,32,30,3,0],[0,0,52,175,101,348,349,99,238,248,60,193,90,78,4,0],[0,0,3,3,3,5,5,4,3,3,3,2,3,3,3,0],[0,0,8,70,298,271,273,78,152,83,114,170,63,19,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4068,3,5,5,4070,3,3,3,4070,3,3,3,0],[0,0,3,3,4091,5,5,3,4080,3,3,3,4068,3,3,0],[0,0,10,19,15,22,23,3,3,3,7,3,3,3,3,0],[0,0,3,63,98,80,82,4,4,4091,4,4,3,4095,10,0],[0,0,4095,74,77,57,55,4,11,15,15,4,4,20,4058,0],[0,0,4063,39,73,121,89,108,56,55,112,19,5,3,7,0],[0,0,26,93,192,319,319,108,195,162,295,68,12,3,3,0],[0,0,30,104,150,590,591,124,82,218,256,146,19,22,3,0],[0,0,70,198,179,342,343,40,246,187,276,383,97,3,3,0],[0,0,48,64,256,186,222,39,225,212,86,192,94,20,3,0],[0,0,57,15,52,249,250,6,86,39,43,163,23,30,4051,0],[0,0,50,183,104,374,341,116,244,217,48,152,85,61,4091,0],[0,0,3,4083,3,5,5,4095,3,3,3,4081,3,3,3,0],[0,0,28,119,372,306,298,75,145,82,128,169,52,19,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,24,3,5,5,3,3,3,3,3,6,3,3,0],[0,0,3,3,3,11,12,3,3,3,3,14,3,3,13,0],[0,0,3,10,4,6,7,4,9,24,191,55,76,36,3,0],[0,0,3,4,24,64,68,10,55,56,135,17,15,18,7,0],[0,0,3,20,90,281,286,144,206,173,313,86,10,4,3,0],[0,0,13,84,141,662,657,105,121,164,237,159,22,55,3,0],[0,0,3,191,161,284,285,43,215,177,255,378,99,95,3,0],[0,0,52,57,290,233,234,37,219,172,82,191,97,79,6,0],[0,0,53,15,54,251,252,6,78,60,44,143,29,31,3,0],[0,0,81,188,104,357,358,99,240,228,73,175,82,69,4,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,145,351,333,336,71,142,84,132,152,67,22,21,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,11,23,3,6,7,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,11,13,3,3,3,3,3,3,7,12,0],[0,0,3,8,4,25,29,4,9,28,117,23,4,43,3,0],[0,0,3,17,72,90,91,77,70,58,145,48,4,3,3,0],[0,0,3,103,153,324,325,145,202,181,306,101,6,4,3,0],[0,0,13,113,133,611,614,127,101,181,271,144,7,17,3,0],[0,0,76,185,161,287,303,40,248,177,347,387,97,4,4076,0],[0,0,24,72,290,219,178,39,217,217,59,197,96,4,0,0],[0,0,55,16,55,254,253,0,71,66,53,194,31,21,1,0],[0,0,86,179,105,359,361,68,240,264,65,156,74,18,4,0],[0,0,3,3,4067,5,5,3,4086,3,3,3,4091,3,3,0],[0,0,14,146,370,307,330,77,142,71,127,181,68,3,21,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4085,3,3,3,4086,3,3,3,3,4075,0],[0,0,4074,3,3,5,4063,3,3,3,4074,3,3,3,4094,0],[0,0,1,18,3,5,5,4084,3,3,6,4078,3,3,3,0],[0,0,3,4095,3,5,5,4077,3,3,10,12,8,6,7,0],[0,0,3,10,4,6,6,4,10,38,208,71,84,58,3,0],[0,0,3,6,23,55,44,4,18,61,159,26,15,32,4,0],[0,0,3,26,5,259,255,67,165,152,341,86,11,32,3,0],[0,0,9,8,138,662,663,73,107,170,247,163,39,91,3,0],[0,0,3,174,165,314,308,46,214,179,236,437,103,98,3,0],[0,0,40,89,271,263,263,35,222,170,73,197,96,75,11,0],[0,0,54,18,52,256,257,6,80,60,44,121,23,34,3,0],[0,0,108,194,119,370,370,127,243,238,69,159,87,68,4,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,67,196,371,353,352,62,148,86,139,179,69,25,25,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,6,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,3,18,3,6,6,3,3,3,6,3,3,3,3,0],[0,0,3,32,69,31,34,3,3,4,3,4,4070,7,10,0],[0,0,18,67,105,64,64,4,4083,20,4,4,4,4092,3,0],[0,0,26,46,91,79,118,70,25,3,5,4,4,4069,7,0],[0,0,69,134,182,312,280,155,215,177,108,7,6,4,4070,0],[0,0,13,109,145,558,519,126,107,218,197,22,9,12,4090,0],[0,0,78,160,138,316,315,9,314,197,136,134,15,4,3,0],[0,0,52,60,294,222,223,40,195,220,85,162,39,4,3,0],[0,0,59,18,27,256,257,6,49,57,50,147,13,12,3,0],[0,0,87,192,122,353,375,105,244,247,64,157,81,20,5,0],[0,0,3,3,3,4093,1,3,3,3,2,3,3,3,4073,0],[0,0,4081,153,367,345,307,79,139,83,98,158,63,21,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,3,18,3,5,5,3,3,3,3,3,5,3,3,0],[0,0,3,3,3,5,5,3,3,5,3,24,3,3,5,0],[0,0,3,8,4,6,6,4,9,41,190,58,85,57,3,0],[0,0,3,4,15,49,49,4,51,46,144,18,42,16,7,0],[0,0,3,19,87,311,304,125,209,158,314,84,9,4,3,0],[0,0,10,83,142,710,704,109,114,183,246,156,23,49,3,0],[0,0,11,186,170,273,272,42,216,185,276,350,99,82,3,0],[0,0,48,81,287,240,241,38,221,212,81,192,95,64,4,0],[0,0,53,17,52,256,258,6,84,65,45,121,25,42,3,0],[0,0,85,192,107,335,336,106,245,254,69,161,83,58,4,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,4092,0],[0,0,4,153,356,335,336,51,138,85,136,137,69,29,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4071,5,5,3,4072,3,3,3,4074,3,3,0],[0,0,3,3,3,4086,5,3,1,4087,3,3,3,4069,3,0],[0,0,17,3,3,4063,5,3,3,4079,8,3,3,4077,3,0],[0,0,4086,3,63,14,4072,3,3,6,4081,3,3,10,4084,0],[0,0,4087,9,35,42,23,3,9,27,114,4080,3,22,3,0],[0,0,3,4079,75,90,91,46,59,51,151,4,4,3,4,0],[0,0,3,58,153,347,347,145,182,170,339,94,4059,18,3,0],[0,0,20,95,143,738,749,123,116,194,278,167,59,91,3,0],[0,0,3,206,177,326,327,39,237,182,248,441,125,93,3,0],[0,0,41,89,293,256,257,38,220,204,74,181,99,74,10,0],[0,0,55,18,53,256,256,6,87,53,43,121,29,35,3,0],[0,0,108,204,141,379,379,136,245,239,70,160,84,83,5,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,76,197,377,361,361,67,148,83,134,179,66,22,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,4,3,3,3,3,3,3,0],[0,0,12,18,3,6,7,3,3,3,5,3,3,3,3,0],[0,0,3,3,3,5,8,3,3,3,11,3,3,7,12,0],[0,0,3,9,3,17,17,4,8,22,136,20,3,43,3,0],[0,0,3,8,78,66,70,71,62,51,150,40,10,3,3,0],[0,0,3,100,159,306,305,130,199,159,284,78,6,4,3,0],[0,0,19,105,136,608,617,115,114,186,204,126,6,19,3,0],[0,0,70,168,156,298,300,40,238,178,239,312,49,4091,3,0],[0,0,49,76,286,173,206,40,197,199,85,187,89,4088,3,0],[0,0,54,18,52,256,228,6,71,63,9,193,31,23,11,0],[0,0,61,191,107,343,309,102,240,257,44,157,85,15,4,0],[0,0,3,4081,3,5,5,4079,3,3,3,4072,3,3,3,0],[0,0,18,138,365,346,349,69,141,87,133,164,42,29,19,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4070,5,5,3,4092,4091,3,3,4086,0,3,0],[0,0,3,3,3,4070,5,3,3,4072,3,3,3,4071,3,0],[0,0,14,19,3,2,4093,3,3,3,4077,3,4,3,4094,0],[0,0,4094,3,3,5,5,3,3,9,28,3,3,10,6,0],[0,0,3,8,4,6,6,4,12,40,234,97,90,59,3,0],[0,0,3,5,12,6,6,4,9,67,152,23,59,17,3,0],[0,0,3,6,5,255,256,32,129,168,348,90,7,38,3,0],[0,0,8,8,136,704,716,86,98,166,230,163,40,115,3,0],[0,0,3,171,178,299,302,42,214,181,225,405,104,96,3,0],[0,0,48,89,292,238,238,37,221,166,74,183,95,69,6,0],[0,0,52,17,53,258,258,6,85,61,43,146,26,32,3,0],[0,0,98,194,124,355,355,126,246,238,71,159,82,65,5,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,26,185,373,342,341,72,150,85,141,174,70,20,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4,3,3,3,3,3,3,3,3,0],[0,0,10,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,18,3,7,7,3,3,3,5,3,3,3,3,0],[0,0,3,3,3,10,10,3,3,3,3,3,3,7,7,0],[0,0,3,5,4,17,17,4,10,31,114,19,4,36,3,0],[0,0,3,10,60,66,64,70,54,55,146,47,8,3,3,0],[0,0,3,98,163,317,319,156,169,178,300,61,6,4,3,0],[0,0,22,81,133,583,642,121,114,149,258,132,7,17,3,0],[0,0,64,142,148,307,273,40,295,193,212,375,37,4,6,0],[0,0,7,79,284,215,166,40,216,216,85,189,97,4,3,0],[0,0,51,4087,51,252,252,4063,75,71,54,137,35,15,3,0],[0,0,69,197,93,351,353,101,231,242,64,118,54,21,3,0],[0,0,3,3,4070,5,5,3,4060,3,3,3,4071,3,3,0],[0,0,13,148,354,269,314,66,158,52,133,164,67,4090,17,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,3,2,2,3,3,3,3,3,3,0],[0,0,8,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,10,26,3,5,5,3,3,3,4,3,7,3,3,0],[0,0,3,3,3,9,9,3,3,3,26,3,19,6,7,0],[0,0,3,5,4,6,6,4,11,34,209,93,86,78,3,0],[0,0,3,10,13,6,6,4,5,53,158,56,41,15,5,0],[0,0,3,6,5,234,238,57,154,177,329,87,10,33,3,0],[0,0,9,13,108,632,648,102,98,173,255,165,50,82,3,0],[0,0,3,152,155,278,273,43,275,181,286,485,106,99,3,0],[0,0,3,60,272,231,232,38,195,190,82,198,100,75,12,0],[0,0,43,15,51,256,256,6,77,57,45,117,25,31,3,0],[0,0,74,189,112,334,334,111,245,245,64,154,79,67,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,168,349,337,340,66,152,100,138,156,69,33,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4072,3,5,5,4070,3,3,3,4077,3,3,3,0],[0,0,3,4088,4089,5,9,3,4068,5,3,3,4068,3,3,0],[0,0,24,20,2,5,17,3,3,3,3,3,0,4083,3,0],[0,0,3,64,95,11,39,4,4,4068,3,4,3,4088,10,0],[0,0,3,57,71,49,16,4,10,13,4094,4,3,15,4090,0],[0,0,4054,40,77,79,50,97,42,46,124,67,4,3,3,0],[0,0,3,71,189,300,300,113,197,159,269,83,6,4,3,0],[0,0,22,90,128,583,595,108,83,188,251,148,0,18,3,0],[0,0,40,172,140,326,326,38,225,183,284,430,91,89,2,0],[0,0,44,66,277,218,230,40,219,184,89,197,107,72,19,0],[0,0,55,18,53,249,253,9,84,52,44,118,30,35,3,0],[0,0,103,198,121,371,373,133,246,235,65,160,83,73,4,0],[0,0,3,4,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,69,222,355,340,339,67,142,82,128,157,69,27,23,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,5,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,5,19,3,5,5,3,3,3,5,3,4,3,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,21,5,11,0],[0,0,3,6,4,7,7,4,10,21,193,95,93,65,3,0],[0,0,3,9,12,16,7,4,4,45,153,67,41,16,3,0],[0,0,3,13,6,278,277,47,168,178,328,76,9,19,3,0],[0,0,9,90,144,716,725,91,90,175,264,159,36,87,3,0],[0,0,3,132,178,282,291,43,234,184,254,341,92,93,3,0],[0,0,46,72,278,239,239,38,218,182,76,171,88,70,10,0],[0,0,51,16,54,247,250,6,83,56,44,112,25,27,3,0],[0,0,103,201,118,336,338,103,241,232,68,147,77,69,5,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,32,212,345,362,359,71,144,100,127,151,56,18,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,4085,0,5,3,4087,2,3,3,3,4070,3,0],[0,0,3,3,9,4058,5,3,3,4067,3,3,3,4068,3,0],[0,0,24,18,40,6,4063,3,3,3,4057,3,3,3,4069,0],[0,0,4075,61,139,57,12,4,4,4,0,4086,3,10,1,0],[0,0,54,42,117,55,55,4051,9,18,17,4064,3,20,3,0],[0,0,32,58,101,111,111,85,9,38,128,5,0,3,7,0],[0,0,71,130,144,353,354,119,188,138,240,55,4076,3,3,0],[0,0,28,112,143,532,573,123,95,152,251,132,17,4075,3,0],[0,0,79,198,177,308,315,42,208,178,220,350,102,70,4094,0],[0,0,15,86,269,225,184,38,223,183,52,185,92,68,4,0],[0,0,49,7,54,254,255,4068,79,42,42,81,31,34,3,0],[0,0,90,180,122,353,354,76,245,231,73,160,69,84,4,0],[0,0,3,3,4070,5,5,3,4065,3,3,3,4082,2,3,0],[0,0,71,243,351,339,371,73,137,71,127,154,61,4062,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4084,3,5,5,4059,3,3,3,4082,3,3,3,0],[0,0,3,4093,1,5,5,3,3,3,3,3,3,3,3,0],[0,0,10,22,3,5,5,3,3,3,8,3,4071,3,3,0],[0,0,3,3,3,5,5,3,3,4,3,49,3,11,11,0],[0,0,3,9,4,7,7,4,10,29,204,83,94,79,3,0],[0,0,3,7,13,7,13,4,30,58,155,22,49,28,7,0],[0,0,3,25,10,280,282,103,160,170,320,85,11,35,3,0],[0,0,9,73,152,725,728,104,109,176,255,152,55,76,3,0],[0,0,3,175,187,299,302,45,257,180,179,372,109,94,3,0],[0,0,47,85,284,247,248,40,219,174,74,173,97,70,18,0],[0,0,51,18,53,260,261,6,83,62,42,115,26,32,3,0],[0,0,87,204,119,343,343,108,242,228,75,158,76,75,5,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,27,207,362,379,379,72,144,104,127,148,59,26,29,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4070,3,5,5,3,4084,3,3,4095,4094,3,3,0],[0,0,3,3,4066,10,10,3,4074,4,3,3,4074,3,3,0],[0,0,46,23,42,4092,25,3,3,4056,3,3,3,4054,3,0],[0,0,3,64,200,32,84,4,4,9,2,4,3,11,4087,0],[0,0,1,70,123,63,11,4,10,13,4058,4,3,19,4062,0],[0,0,36,41,98,123,111,54,4,20,10,4078,3,3,7,0],[0,0,50,97,195,318,319,90,193,148,204,7,5,3,3,0],[0,0,32,111,113,550,558,109,42,175,221,110,4075,3,3,0],[0,0,77,171,138,317,318,37,224,159,256,318,58,4084,3,0],[0,0,47,72,286,175,216,41,218,151,85,185,88,4087,3,0],[0,0,35,15,53,250,223,6,82,55,4092,127,25,36,4081,0],[0,0,51,200,115,360,353,101,247,233,47,152,78,52,4,0],[0,0,3,4067,3,5,5,4083,3,3,3,4068,3,3,3,0],[0,0,41,193,354,374,377,78,100,83,123,162,26,22,21,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,5,4,3,3,3,3,3,3,0],[0,0,6,3,3,5,5,3,3,3,2,3,0,3,3,0],[0,0,11,19,3,6,6,3,3,3,3,1,2,3,3,0],[0,0,3,3,3,15,18,3,4077,3,3,3,3,6,10,0],[0,0,3,3,33,43,47,4,9,14,27,3,3,27,3,0],[0,0,3,27,70,102,99,62,35,44,117,4,4,4087,5,0],[0,0,4084,106,175,326,298,147,192,160,219,39,5,4,4088,0],[0,0,24,105,142,594,564,114,109,191,215,64,6,11,3,0],[0,0,75,145,165,307,309,2,307,191,175,225,23,4,3,0],[0,0,47,72,249,213,213,37,146,209,89,184,65,4,6,0],[0,0,60,15,21,256,258,6,75,35,47,137,22,4089,3,0],[0,0,68,194,112,307,346,105,240,233,64,158,81,4095,4095,0],[0,0,2,3,3,5,4068,3,3,3,4072,3,3,3,4070,0],[0,0,4044,164,336,370,361,64,127,88,100,161,57,21,24,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,4074,3,3,5,4088,4092,3,3,3,4092,3,3,3,0],[0,0,3,4070,10,10,10,4073,3,5,3,4057,3,3,3,0],[0,0,30,25,68,20,20,3,4073,4,3,3,4070,3,3,0],[0,0,6,62,167,75,71,4,4092,4,4,4,3,4081,9,0],[0,0,25,72,109,23,63,4,10,4093,3,4,3,4072,3,0],[0,0,18,48,98,87,50,83,22,31,4079,4,4,3,4075,0],[0,0,35,124,188,314,271,150,205,153,213,1,5,4,4087,0],[0,0,27,67,140,541,547,75,96,216,247,94,6,13,3,0],[0,0,73,127,133,316,316,38,206,182,339,420,79,4,3,0],[0,0,40,69,207,234,235,40,216,206,93,195,91,34,3,0],[0,0,51,15,50,237,250,6,84,25,50,194,31,18,3,0],[0,0,73,160,99,304,326,102,246,254,38,172,86,73,4076,0],[0,0,2,3,3,5,4,3,3,3,4089,3,3,3,3,0],[0,0,4,143,321,304,306,78,150,88,131,172,63,29,20,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4,3,3,3,3,3,3,3,2,0],[0,0,8,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,9,19,3,7,7,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,7,11,0],[0,0,3,4,3,24,29,3,8,27,124,18,3,37,3,0],[0,0,3,12,83,84,88,76,70,57,147,41,6,3,3,0],[0,0,3,104,187,311,313,132,184,189,309,95,6,4,3,0],[0,0,0,105,144,576,541,122,122,200,238,139,8,50,4080,0],[0,0,73,160,180,306,300,25,305,193,283,318,106,4,3,0],[0,0,47,78,281,228,225,39,189,223,80,160,100,5,4,0],[0,0,60,15,23,255,256,6,28,69,50,151,4077,22,3,0],[0,0,68,184,97,342,352,105,241,251,68,175,82,4091,4,0],[0,0,3,3,3,4068,5,3,3,4079,3,3,3,1,4085,0],[0,0,4088,141,356,359,327,71,156,105,98,182,63,33,22,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4079,3,5,5,4084,3,3,3,4064,3,3,3,0],[0,0,6,4069,3,5,5,4085,4094,3,3,3,3,3,3,0],[0,0,16,20,4072,6,6,3,4073,3,6,3,4069,3,3,0],[0,0,3,3,4091,4095,5,3,3,4075,3,3,3,4072,10,0],[0,0,3,10,4,4066,6,4,9,15,197,67,88,40,4087,0],[0,0,3,8,15,56,55,5,21,58,154,70,34,33,3,0],[0,0,3,20,5,274,272,42,158,150,325,94,10,35,3,0],[0,0,9,31,142,694,694,78,103,170,222,159,57,100,3,0],[0,0,3,127,187,304,304,45,246,180,177,395,109,92,3,0],[0,0,50,94,280,261,261,39,215,163,75,175,96,71,12,0],[0,0,55,17,55,256,257,6,85,63,43,127,25,33,3,0],[0,0,86,194,116,340,340,109,244,234,70,153,80,72,4,0],[0,0,3,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,64,176,343,369,371,69,151,103,126,134,62,24,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,7,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,10,26,3,7,8,3,3,3,3,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,3,10,6,3,4,13,0],[0,0,3,6,4,6,6,4,7,23,122,26,41,34,3,0],[0,0,3,9,68,71,77,86,64,45,149,24,30,3,3,0],[0,0,3,83,155,304,305,140,166,178,306,80,10,4,3,0],[0,0,21,109,145,630,650,114,108,183,263,139,15,40,3,0],[0,0,55,196,186,292,293,39,260,188,255,366,102,4,3,0],[0,0,46,88,291,234,236,39,218,196,94,181,96,4064,5,0],[0,0,60,18,52,223,259,6,75,49,50,142,29,35,3,0],[0,0,67,184,111,341,341,105,244,268,61,174,81,51,4077,0],[0,0,4076,3,3,5,4084,2,3,3,3,4072,3,3,3,0],[0,0,4,101,342,351,352,50,149,106,130,148,63,30,23,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,4089,3,5,5,4089,3,3,3,3,4066,3,3,0],[0,0,11,3,4069,5,5,3,4067,3,3,3,4079,3,3,0],[0,0,4,24,3,3,6,3,3,4073,4,3,3,4051,3,0],[0,0,3,3,3,4065,5,3,3,7,4084,3,3,9,4093,0],[0,0,4077,11,4,6,4065,4,9,51,172,45,80,32,4080,0],[0,0,4086,6,22,76,78,4087,64,66,157,33,43,25,3,0],[0,0,3,4087,36,294,287,114,156,166,335,75,10,50,3,0],[0,0,15,66,127,730,737,92,113,168,236,158,70,123,3,0],[0,0,3,190,183,310,298,41,229,182,245,402,116,98,3,0],[0,0,44,89,291,261,261,41,214,161,73,157,104,72,11,0],[0,0,50,18,56,255,256,6,87,56,42,122,26,34,3,0],[0,0,85,199,115,358,360,108,243,231,70,155,79,77,5,0],[0,0,3,3,3,5,5,3,3,3,3,3,3,3,3,0],[0,0,71,165,399,353,353,79,153,104,129,159,64,25,27,0]]
[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],[0,0,3,3,3,4,4,3,3,3,3,3,3,3,3,0],[0,0,5,3,3,5,4,3,3,3,3,3,3,3,3,0],[0,0,11,24,3,5,5,3,3,4,5,3,3,3,3,0],[0,0,3,3,3,5,5,3,3,4,4,12,3,4,10,0],[0,0,3,10,4,6,6,4,9,25,146,29,57,36,3,0],[0,0,3,9,46,71,68,74,72,53,127,38,42,3,3,0],[0,0,3,38,167,335,334,128,200,165,313,72,8,4,3,0],[0,0,22,110,150,676,698,117,114,191,245,143,21,38,3,0],[0,0,64,199,190,302,302,39,249,187,232,353,103,4,3,0],[0,0,48,91,300,228,226,39,233,199,92,152,95,4086,3,0],[0,0,53,17,52,232,257,6,76,59,31,130,31,41,4085,0],[0,0,76,182,110,319,289,105,246,261,78,170,85,70,4,0],[0,0,3,3,3,4,5,4088,3,3,3,4067,3,3,3,0],[0,0,4,110,303,336,341,76,135,104,128,161,66,18,23,0]]
